r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTransitionRadial.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/Mac/MacGLView.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/Mac/MacWindow.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/EAGLView.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/ES1Renderer.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.c
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/CLScoreServerPost.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/CLScoreServerRequest.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/cocoslive.m
r0

CBuild AST from /Users/zhangxi_imac/Desktop/testSVN/testSVN/main.m
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies7dcb50102ff4b341^9a9678152ff4b341^---0#1#0#--18"Check dependencies

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/AppDelegate.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.370481
e334769958.531771
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/AppDelegate.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/AppDelegate.m51f65e262ff4b341^af2188262ff4b341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/AppDelegate.m0000000000000000^2071"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/AppDelegate.o testSVN/AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/AppDelegate.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/AppDelegate.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAction.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.326750
e334769955.882438
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAction.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAction.mc6c353232ff4b341^8ae6e1232ff4b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAction.m0000000000000000^2085"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAction.o testSVN/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAction.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAction.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionCamera.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.427338
e334769955.535527
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionCamera.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionCamera.mcf856d232ff4b341^956089232ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionCamera.m0000000000000000^2109"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionCamera.o testSVN/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionCamera.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionCamera.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionEase.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.462386
e334769955.782516
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionEase.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionEase.m087476232ff4b341^3f52c8232ff4b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionEase.m0000000000000000^2101"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionEase.o testSVN/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionEase.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionEase.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.536972
e334769956.793522
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid.mea9689232ff4b341^0822cb242ff4b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid.m0000000000000000^2101"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid.o testSVN/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid3D.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.326660
e334769956.332894
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid3D.m6ac153232ff4b341^5d3755242ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid3D.m0000000000000000^2109"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid3D.o testSVN/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid3D.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid3D.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInstant.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.563696
e334769956.995702
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInstant.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInstant.mb56d90232ff4b341^7f16ff242ff4b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInstant.m0000000000000000^2113"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInstant.o testSVN/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInstant.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInstant.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInterval.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769955.327152
e334769957.665860
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInterval.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
